䋝 mj020481
#纔
#纛
#mj035106は別体
#纘
纉 mj020486
#纚
#纜
䌫 mj020490
缶 mj020526
罐 mj020526
#缻は別体
𦈢 mj020526
#匋
#缸
瓨 mj020500
#缿
#罃
#甇は別体
#罅
#罄
#罌
#甖は別体
#罍
#櫑は本字
#罕
#罔
#罘
#罟
#罝
#罜
#罠
#罣
#罦
#罨
#罫
#罪
#辠は本字
署 mj030289
#署
#置
#罩
#罭
#罵
#罷
#罻
#罽
#罾
#羆
#羅
#羈
#羇は別体
覉 mj020587
覊 mj020588
#羊
#羌
羗 mj020592
#美
#羑
#羐は本字
#羔
#牂
#羞
#羜
#羝
#羚
#義
#群
#羣は本字
#羨
#羡（い、地名）は別字
#羯
#羭
#羲
#羹
羮 mj020649
#羶
#羴は本字
#羸※（右下）
#羼
羽 mj030216
#羽
#mj058352は俗字
#羿
翁 mj020659
#翅※筆
#毣
習 mj020682
翌 mj020675
#翊
#翏
#翎
#翕
翔 mj020685
#翛
翠 mj020696
翆 mj020696
#翣
#翟
翡 mj020700
#翫
#翬
#𦑩は別体
#翥
#翦
翩 mj020712
#翮
#翰
#翯
#翳
翼 mj020743
#翹
#翺
#翱は本字
翻 mj020739
#飜は別体
#翾
#翿
耀 mj020749
#考
#老
#耆
者 mj030290
#者
#耄
#耇
#耈は別体
#耋
#耊は別体
#而
#耏
#耑
#耒
#耔
#秄は本字
#耘
耕 mj020772
#畊は別体
#耙
#䎱 mj020780
耗 mj020776
#秏は本字
耜 mj020785
#mj057714は本字
#耡
#耤
#耦
#耨
#槈は本字
#鎒は別体
#耰
#櫌は本字
#耳
#耴
#耵
#耿
#耾
#耽
躭 mj020825
#耼
聃 mj020824
#聄
#聈
#聊
#聆
#聒
聖 mj020845
#聘
聡 mj020872
聰 mj020872
#聞
#聢
#聱※つきでない
聳 mj020879
声 mj020877
聲 mj020877
聴 mj020895 
#聽
#聯
聨 mj020870
#聵
#聶
職 mj020886
軄 mj020886
#耳＋農
聾 mj020898
#聾※つきでない
#聿
#書
粛 mj020905
#肅
#肄
#肆
肇 mj020907
肈 mj020907
#肉
宍 mj020912
#肌
#肋
#肝
#肛
#肓
肖 mj020927
#肘
#肚
育 mj020959
#毓※は古字
#肯
#肎は本字
肩 mj020948
#股
#肴
#餚は別体
#肱
#厷は本字
#肢
#胑は本字
#肫
#肥
#肪
#肬
#疣は別体
