#U+22392は別体
#石
#岩
#嵒は別体
嵓 mj010614
#矼
#矻
砉 mj018432
研 mj018495
#硏
#砂
砕 mj018558
#碎
#砌
#砒
#磇は別体
#砦
#砥
#砠
#砧
#碪※（まげる）は別体
#砮
#破
#砭
砲 mj018470
礮 mj018728
#砰
#硅
#硃
#确
#埆は別体
#礐は別体
#硯
硬 mj018521
#硜
#硨
硝 mj018502
硫 mj018518
#硠
#硲
#碍
#礙は本字
#碕
硎 mj018494
#碁
#碓
#碇
#矴は本字
硼 mj018537
#碌
#碞
#碣
磁 mj018608
#碭
碑 mj030272
#碑
#碧
#磕
#礚は別体
#磑
#確
#碻は別体
#磋
磔 mj018634
#碾
#U+2544Aは俗字
#碼
#磐
磅 mj018615
#磊
#磈
#磬
#磧
磨 mj018654
#䃺は本字
磯 mj018662
#磽
#墝は別体
#墽は別体
#礁
#磴
#磻
磷 mj018671
#磿
#礒
#礉
#礎
#礑
#礌
#礧は本字
#礜
#礩
#礬
礪 mj018724
砺 mj018724
#礫
礱 mj018733
#礲は別体
礴 mj018740
#示
礼 mj018965
#禮
#礼は古字
#祀
禩 mj018953
社 mj030274
#社
#礿
#禴は別体
祈 mj030276
#祈
#祇
#祆※下が長い天
祉 mj030275
#祉
#祊
#祅
#祛
#祜
#祡
#祠
#祗
祝 mj030279
#祝
神 mj030211
#神
#祟
#祏
祖 mj030278
#祖
#祚
秘 mj018792
#祕
#祔
#祓
#U+2562Cは別体
祐 mj030277
#祐
#祫
#祭
斎 mj030063
齋 mj030063
#斋 mj030063
祥 mj030212
#祥
#祧※つきでる
#票
#U+2442Bは本字
#祲
#祼
#祺
#禁
禄 mj018867
#祿
#禋
禍 mj030280
#禍
#旤は古字
#mj058212は俗字
#禊
#禔
禅 mj018954
#禪
禎 mj030281
#禎
禘 mj018920
#禖
福 mj030213
#福
#禜
#禡
#禦
#禧
#禨
#禱
祷 mj018972
#禰
祢 mj018969
#禳
#禹
#禺
#离
#禽
#禾
#私
#秀
#禿
#季
#秈
#秉
#秋
#秌は本字
#龝は古字
穐 mj030160
#●は古字
#种
#秕
粃 mj019016
#秒
#蔈は別体
#䅺は別体
#秧
#秬
#秭
#秫
称 mj019118
稱 mj019118
穪 mj019118
#秤
#秦
#租
#秩
#秣
#䬴は本字
#移
#稈
#秆は別体
#稀
税 mj019067
稅 mj019067
#mj058222は俗字
#稍
程 mj019074
#稊
#蕛は本字
#稌
#稂
#稛
#稔
#稚
#稺は本字
#穉は別体
#稠
#稗
#稜
#稟
禀 mj019098
穀 mj030282
#穀
糓 mj030282
#種
稲 mj019130
#稻
#稼
#稽
#稿
#稾は別体
藁 mj023019
#藁の木→禾は別体
#稷
#稹※まげる
穂 mj019167
#穗
#穟は別体※払う
#穎
頴 mj019158
穏 mj019191
#穩
#穅
#粇は別体
#糠は別体
#積
#穆※小＋彡
穜 mj019176
#穢
穫 mj019195
穣 mj019199
#穰
#穡
#mj058239は俗字
#穧
穴 mj019204
#究
#穹
空 mj019211
突 mj030283
突 mj030283
#穽
#阱は本字
窃 mj019309
#竊
#穿
#窀
#窄
#窋
#窆
#窌
#窈
窊 mj019230
窓 mj019245
窗 mj019245
牕 mj016795
#䆫 mj019245
窻 mj019245
#窒
窕 mj019241
#窔
#窘
#窖
#窙
#窠
#窟
#窩
#窬
#窮
#竆は本字
窳 mj019278
#窯
#窰は別体
窑 mj019274
#窺
#窸
#（穴氵掃の右）
#窾
#竅
竄 mj019300
#mj058249は俗字
#邃
#竇
#竈
灶 mj019305
䆴 mj019305
竃 mj019305
#立
#竑
#站
並 mj019328
#竝
#mj006340は別体
章 mj019333
#竢
#竣
#竦
