#鍔
#鍰
#鍥
鍵 mj027071
#鍠
#鍬
#鍫
#鍾
#鍼
#鍤
#鍛
#鍮
#鍍
錨 mj026990
#鍪
#鎰
#鎧
#鎋
#鎬
鎖 mj027103
#鏁は別体
鎻 mj027103
鎡 mj058932
#鎪
#鎗
鎮 mj027132
#鎭
#鎚
#鎛
#鎞
#鎔
熔 mj027101
鎌 mj027092
#鐮は別体
#鎹
#鏖
#U+28C05は本字
鏡 mj027199
#鏗
#鎩
#鏨
#鏩は別体
#鏟
#鏘
𨪙 mj027187
#鏦
#鏃
鏑 mj027178
#鏜
#鏌
#鏝※曼
#U+28B5Cは俗字
#鏞
#銿は別体
#鏐
#鏈
#鏤
#U+28A50は俗字
#鐚
#鐍
鐘 mj027263
#鐔
#鐏
#鐓
#鐜
#鐙
#鐃
#鏺
#鐐
#鐶
#鐻
#鐲
#鐫
#鎸 mj027279
#鐸
鈬 mj027294
#鐺
鑊 mj027315
#U+28BDFは俗字
#鑓
#鑑
#鍳は別体
#鑒は別体
#鑕
#鑠
#爍は別体
#鑣
#䮽は別体
#鑢
#鋁は別体
#鑞
#鑪
鈩 mj027354
#鑱
#鑲
#mj058947は俗字
#鑰
鑵 mj027370
#鑷
#鑽
鑚 mj027382
#鑼
#鑾
#钁
#鑿※又払う
#長
#镸は別体
#門
#閂
#閃
#閈
#閉
閇 mj027418
#閊
#開
間 mj027431
閒 mj027431
#閑
#閎
#閏
閔 mj027434
#閘
#閟
#閡
#閣
関 mj027515
#關
#閨
#閤
#閧
#閥
閲 mj027465
閱 mj027465
#閫
#閭
#閬※右払
#閼
#閻
#閹
#閽
#閶
#閾
闇 mj027490
闈 mj027491
#闊
濶 mj027495
#闃
#闋※右払
#闍
#闌
#闕※右払
#闑
#闔
#闖
闐 mj027501
#闒
#闚
#闞
#闟
#闡
#闤
#闥
#闢
#阜
#阞
#阤
#阡
#阨
#阸は別体
#阮
#防
#埅は別体
#阿
#阽
#阻
#阼
#陀
陁 mj027563
#阺
#附
#陔
#限
#陌
#陋※右払
#U+28E5Fは本字
#院
陥 mj027619
#陷
#陘
降 mj027574
夅 mj009408
#除
#陞
#陣
#陝
#陟
#陡
#阧は本字
#陛
#㙄は別体
#陰
隂 mj027611
険 mj027691
#險
#陲
#陬
#陳
#陶
#陪※横棒
#陴
#陸
隆 mj030189
#隆
#陵
#階
#堦は別体
#隅
#隉
#隍
隊 mj027644
#隃
#陽
#隈
#隘
