#䫉は別体
#貔
#豼は別体
#貙※まがる
貘 mj024989
獏 mj017053
貛 mj024992
#獾は別体
#䝔は別体
#貝
負 mj024998
#貢
#財
貨 mj025010
#貫
#責
#貪
#販
貧 mj025008
#貽
#賀
#貴
#䝿は本字
#貺
#貲
#貰
#貸
#貯
#貼
弐 mj025023
#貳
貮 mj025023
#買
#費
#貶
#貿
#賈
資 mj025046
#賃
賁 mj025038
#賂
#賄
#賕※とめる
#賖
賒 mj025065
#賑
#賡
賛 mj025125
#贊
#賜
#賙
#賞
#賤
賎 mj025078
#質
貭 mj025084
売 mj025077
#賣
#𧶠（いく）は別字
#賠※横棒
賓 mj030300
賓 mj030300
#賔 mj030300
#賦
#賚
#U+27D9Bは別体
#賢
贒 mj025076
#賭
#賵
頼 mj025096
#賴
購 mj025106
#賽
#賾
#U+27DE4は俗字
#賺
#賻
#賸
#贄
#贅
贈 mj030301
#贈
#贋
#贗は本字
贏 mj025131
#贍
#U+297CBは別体
#贐
#賮は本字
齎 mj030068
贓 mj025141
賍 mj025141
#贔
#贖
贛 mj025150
#赤
#赧
#赫
#赭
#赬
#䞓は本字
頳 mj025164
#走
#mj049798は本字
赱 mj025169
#赴
起 mj025179
赳 mj025172
#越
#超
#趑
趦 mj025206
#趙
#趣
#趨
#趫
#足
#跂
#趹
#跀
#趾
#趺
#跏
距 mj025288
跚 mj025284
#跖
#蹠は別体
#跅
#跕
#跌
#跛
#㝿は別体
#跋
䟦 mj025265
#跗
#跑
#跪
#跬
#䞨は本字
#蹞は別体
跫 mj025305
#跫※つきでない
#跨
#跲
#跟
#跱
#歭は本字
#跡
#迹は本字
#蹟は別体
践 mj025337
#跣
#跣※左払をはなす
跳 mj025315
#路
#跽
#跼
#踆
#踊
#踴は別体
#踉
#踠
#踝
#踦
#踞
#踡
#踧
#U+2801Aは別体
#踖
#踟
#踏
蹋 mj025399
#蹹は別体
#踔
#踣※横棒
#踽
#蹂
#踳
#踵
#踹
#蹀
踸 mj025374
#𧿒は別体
趻 mj025374
蹄 mj025388
#蹏は本字
#踶
#蹁
#踰
#蹇
#蹉
#蹌
#蹐
#蹎
#蹍
#蹈
𨂻 mj025394
#蹔
#蹙
#蹜
#蹤
#U+28330は本字
#踪は別体
#蹡
#蹛
蹢 mj025423
#蹣
#跘は別体
#U+280DFは別体
#蹕
#蹻
#蹶
#蹷は別体
#蹴
#蹵は別体
#蹭
#蹲
#蹪
#蹯
#蹩
#䠥
#蹼
#躁
#趮は本字
躇 mj025462
#䠧は別体
#躄
#躃
#躋
#隮
#躊
踌 mj025467
躍 mj025470
#躓
#躑
#躔
#U+281E0は俗字
#躐
#U+2818Dは別体
#躚
#蹮は別体
#躡
#躧
#躩
躪 mj025504
#蹸は別体
#躙は別体
#身
躬 mj025507
#躳（※身）は本字
#躱（※身）
躾 mj025529
#軀※身
躯 mj025531
#軈
#車
#軋
#軌
#U+2844Dは別体
#U+275DDは別体
#軍
#U+208DEは本字
#軏
#軒
#軔
#軛
転 mj025689
#轉
#軟
#輭
#軼
#軻
#軳
軽 mj025626
#輕
#軱
#軹
#軸
#軺
#軫
